Question_Difficulty,Question_Type,Attended,Time_Taken,Submission,Hints_Used,Right,Partial,Wrong
Hard,Program,10666620,44,14,9,1283945,2074065,7308610
Hard,MCQ,10271560,4.5,12,7,1185180,1580240,7506140
Easy,Program,12444390,13,2,1,7802435,2765420,1876535
Hard,FillUp,10567855,8.5,14,8,1283945,1679005,7604905
Easy,FillUp,12543155,3.1,3,2,7506140,2567890,2469125
Hard,MCQ,10074030,4.4,13,9,1086415,1580240,7407375
Medium,Match,12740685,8.5,10,4,4543190,2567890,5629605
Easy,MCQ,10666620,1.5,2,1,6913550,2271595,1481475
Medium,MCQ,10666620,3,6,5,4543190,2172830,3950600
Easy,MCQ,12444390,4.4,1,0,7901200,2765420,1777770
Medium,Match,11753035,7.3,9,5,4938250,2469125,4345660
Hard,FillUp,10864150,9.7,14,9,1086415,2271595,7506140
Easy,MCQ,9876500,3.5,5,1,6913550,1975300,987650
Medium,Program,10370325,21,7,5,4444425,1876535,4049365
Easy,Match,13629570,5.3,3,1,7901200,3160480,2567890
Medium,MCQ,11061680,3.9,7,4,4938250,1777770,4345660
Hard,Program,10370325,57,11,9,1283945,1777770,7308610
Hard,Program,10666620,30,11,9,493825,1679005,8493790
Medium,MCQ,12049330,3.7,8,4,4938250,2074065,5037015
Easy,FillUp,13234510,2.4,5,1,8493790,2765420,1975300
Medium,Match,10370325,9,6,6,4444425,1975300,3950600
Easy,MCQ,11357975,4.4,1,0,7901200,2469125,987650
Hard,FillUp,10567855,8.5,15,8,1283945,1679005,7604905
Medium,Match,11259210,7.8,9,5,4148130,1876535,5234545
Medium,MCQ,11851800,3.1,6,5,4246895,2172830,5432075
Easy,Match,12345625,5.5,5,0,8395025,2469125,1481475
Easy,MCQ,12938215,13,2,0,8098730,3061715,1777770
Hard,FillUp,10172795,8.6,13,8,1185180,1580240,7407375
Medium,Program,11950565,26,6,4,5432075,1876535,4641955
Hard,FillUp,10469090,8.8,15,8,1185180,1679005,7604905
Medium,FillUp,12543155,5.6,7,5,5234545,2172830,5135780
Hard,MCQ,9382675,4.5,12,8,888885,1580240,6913550
Easy,MCQ,12641920,1.9,3,1,7802435,1975300,2864185
Easy,Match,13234510,4.5,3,0,7506140,3555540,2172830
Hard,FillUp,10172795,8.5,13,8,1185180,1679005,7308610
Easy,MCQ,9876500,1.5,3,2,6913550,1975300,987650
Hard,MCQ,8493790,4.5,11,7,592590,987650,6913550
Medium,Match,12148095,8.7,8,4,4641955,1876535,5629605
Easy,Program,12543155,13,3,1,7901200,2765420,1876535
Hard,Match,11061680,10.8,11,9,1086415,1580240,8395025
Hard,Match,11654270,11.3,12,7,1283945,1876535,8493790
Easy,MCQ,11753035,1.6,4,2,7506140,2864185,1382710
Easy,MCQ,15111045,1.9,2,2,8691320,3654305,2765420
Hard,MCQ,9580205,4.5,11,7,1086415,1580240,6913550
Easy,Program,12740685,14,2,1,7901200,2962950,1876535
Easy,Match,13036980,3.5,3,0,7407375,2962950,2666655
Hard,Match,10074030,11.4,11,9,987650,1679005,7407375
Easy,Program,12444390,14,3,1,7802435,2864185,1777770
